outline1,126.161,0.003,3.001,0,-1,0,0,0
outline2,160.169,0.003,3.001,0,-1,0,0,0
outline3,187.688,0.004,3.001,0,-1,0,0,0
outline4,215.593,0.012,3,0,-1,0,0,0
outline5,249.216,0.02,3.001,0,-1,0,0,0
outline6,253.528,0.374,3.004,0,0,0,0,0
outline7,299.132,8.427,3.002,0,0,0,0,0
outline8,335.024,14.752,3.005,0,0,0,0,0
outline9,372.771,21.41,3.004,0,0,0,0,0
outline10,409.973,27.982,3.004,0,0,0,0,0
outline49,124.116,37.5,3.004,-1,0,0,0,0
outline11,447.087,34.516,3.004,0,0,0,0,0
outline12,483.069,40.892,3,0,0,0,0,0
outline13,521.587,47.687,3.003,0,0,0,0,0
outline14,566.397,55.59,3.003,0,0,0,0,0
outline15,569.5,60.324,3.003,0,0,0,0,0
outline22,604.372,65.797,3.005,0,0,0,0,0
outline47,123.82,79.518,3,0,0,0,0,0
outline50,124.126,69.312,3.002,-1,0,0,0,0
outline16,565.853,73.957,3.003,0,0,0,0,0
outline17,568.617,78.854,3.005,0,0,0,0,0
outline18,578.541,81.521,3.001,0,0,0,0,0
outline20,595.744,81.939,3.001,0,0,0,0,0
outline21,599.39,68.369,2.998,0,0,0,0,0
outline23,638.495,78.225,3.001,0,0,0,0,0
outline46,120.155,92.851,3,0,0,0,0,0
outline19,590.817,84.814,3.002,0,0,0,0,0
outline24,678.9,92.946,2.999,0,0,0,0,0
outline95,55.412,110.664,3.002,0,0,0,0,0
outline43,58.938,110.483,3,0,0,0,0,0
outline44,90.548,116.397,3,0,0,0,0,0
outline45,109.381,107.105,3,0,0,0,0,0
outline25,715.492,106.285,2.998,0,0,0,0,0
outline96,30.074,125.303,2.999,0,0,0,0,0
outline26,753.478,120.111,3.004,0,0,0,0,0
outline27,787.514,132.508,3.001,0,0,0,0,0
outline51,0.002,148.284,3.002,-1,0,0,0,0
outline221,1.472,143.64,2.999,0,0,0,0,0
outline97,4.711,139.947,2.997,0,0,0,0,0
outline28,825.097,146.192,3.005,0,0,0,0,0
outline29,859.459,158.709,2.999,0,0,0,0,0
outline52,0,174.364,3.003,-1,0,0,0,0
outline30,902.589,174.408,3.001,0,0,0,0,0
outline31,906.505,176.217,3.001,0,0,0,0,0
outline53,0,202.54,2.999,-1,0,0,0,0
outline32,935.359,192.897,3.005,0,0,0,0,0
outline33,959.782,207,3.006,0,0,0,0,0
outline54,-0.002,234.07,3.005,-1,0,0,0,0
outline231,1.579,238.687,3.002,0,0,0,0,0
outline75,4.819,242.249,3.004,0,0,0,0,0
outline34,987.123,222.788,3.002,0,0,0,0,0
outline35,1013.06,237.779,3.004,0,0,0,0,0
outline76,30.383,257.015,3.002,0,0,0,0,0
outline77,56.086,271.852,3.005,0,0,0,0,0
outline194,1000.32,263.936,3.006,0,0,0,0,0
outline78,78.784,284.997,3.004,0,0,0,0,0
outline230,82.406,288.777,2.997,0,0,0,0,0
outline116,974.134,311.151,3.004,1,0,0,0,0
outline192,975.198,307.44,3.008,0,0,0,0,0
outline193,986.275,288.247,3.007,0,0,0,0,0
outline152,948.661,364.528,3.004,0,0,0,0,0
outline151,972.483,350.758,2.999,0,0,0,0,0
outline114,974.125,347.655,3.004,1,0,0,0,0
outline115,974.121,329.405,3,1,0,0,0,0
outline99,56.751,400.281,3,0,0,0,0,0
outline98,78.714,387.614,2.995,0,0,0,0,0
outline220,82.341,383.906,2.999,0,0,0,0,0
outline155,894.932,400.543,2.999,0,0,0,0,0
outline154,917.32,387.618,3.004,0,0,0,0,0
outline195,920.548,383.9,3,0,0,0,0,0
outline153,924.818,378.294,2.998,0,0,0,0,0
outline100,31.975,414.595,3.003,0,0,0,0,0
outline156,865.925,417.285,2.999,0,0,0,0,0
outline55,0.007,438.644,2.998,-1,0,0,0,0
outline219,1.49,434.002,3.001,0,0,0,0,0
outline101,4.736,430.327,2.995,0,0,0,0,0
outline120,838.188,438.997,3.004,1,0,0,0,0
outline196,839.679,434.003,3,0,0,0,0,0
outline157,843.335,430.331,3,0,0,0,0,0
outline56,0.011,467.101,2.998,-1,0,0,0,0
outline119,838.173,466.136,3.003,1,0,0,0,0
outline57,0.012,497.732,3.001,-1,0,0,0,0
outline118,838.173,495.215,3.003,1,0,0,0,0
outline58,0.021,524.432,3.005,-1,0,0,0,0
outline229,1.561,529.026,2.999,0,0,0,0,0
outline79,4.792,532.612,3.005,0,0,0,0,0
outline158,833.502,532.773,2.999,0,0,0,0,0
outline197,836.717,529.073,3.003,0,0,0,0,0
outline117,838.172,524.436,3.002,1,0,0,0,0
outline80,32.275,548.48,3,0,0,0,0,0
outline81,57.66,563.142,3.002,0,0,0,0,0
outline160,784.065,561.307,3,0,0,0,0,0
outline159,813.306,544.42,2.999,0,0,0,0,0
outline82,78.772,575.344,3.001,0,0,0,0,0
outline228,82.413,579.13,3.002,0,0,0,0,0
outline124,754.372,584.183,3.002,1,0,0,0,0
outline198,755.855,579.172,3.004,0,0,0,0,0
outline161,759.507,575.498,3,0,0,0,0,0
outline123,754.358,610.542,3.005,1,0,0,0,0
outline122,754.354,639.956,3.001,1,0,0,0,0
outline103,52.653,693.011,3,0,0,0,0,0
outline102,78.708,677.965,2.995,0,0,0,0,0
outline218,82.356,674.258,2.999,0,0,0,0,0
outline163,723.724,692.899,3.005,0,0,0,0,0
outline162,749.661,677.939,3.004,0,0,0,0,0
outline199,752.885,674.251,3.001,0,0,0,0,0
outline121,754.347,669.613,3,1,0,0,0,0
outline104,24.13,709.491,3.002,0,0,0,0,0
outline164,699.956,706.608,3.011,0,0,0,0,0
outline59,0.012,729.005,3.004,-1,0,0,0,0
outline217,1.499,724.363,2.998,0,0,0,0,0
outline105,4.729,720.688,2.999,0,0,0,0,0
outline128,670.547,729.366,3.005,1,0,0,0,0
outline200,672.013,724.343,3.007,0,0,0,0,0
outline165,675.663,720.648,3.004,0,0,0,0,0
outline127,670.519,752.57,3.004,1,0,0,0,0
outline60,0.034,758.887,3.004,-1,0,0,0,0
outline61,0.017,789.095,3.005,-1,0,0,0,0
outline126,670.514,784.122,3.005,1,0,0,0,0
outline62,0.015,814.795,3.007,-1,0,0,0,0
outline227,1.568,819.378,3.002,0,0,0,0,0
outline83,4.812,822.95,3.005,0,0,0,0,0
outline84,30.418,837.754,3.003,0,0,0,0,0
outline167,640.561,837.656,3.005,0,0,0,0,0
outline166,665.819,823.089,3.004,0,0,0,0,0
outline201,669.04,819.404,3.003,0,0,0,0,0
outline125,670.502,814.794,3.007,1,0,0,0,0
outline85,56.211,852.662,3.004,0,0,0,0,0
outline86,78.78,865.705,3.009,0,0,0,0,0
outline169,591.826,865.778,3.004,0,0,0,0,0
outline168,616.094,851.778,3.005,0,0,0,0,0
outline226,82.408,869.509,3.003,0,0,0,0,0
outline132,586.698,874.546,3.004,1,0,0,0,0
outline202,588.163,869.502,3.006,0,0,0,0,0
outline131,586.687,902.796,3.005,1,0,0,0,0
outline130,586.689,930.235,3.006,1,0,0,0,0
outline106,78.708,968.325,2.999,0,0,0,0,0
outline215,82.331,964.614,3.001,0,0,0,0,0
outline170,581.994,968.245,3.002,0,0,0,0,0
outline203,585.195,964.582,3.005,0,0,0,0,0
outline129,586.688,959.975,3.005,1,0,0,0,0
outline108,27.102,998.134,2.998,0,0,0,0,0
outline107,58.397,980.055,2.999,0,0,0,0,0
outline172,532.903,996.554,3.005,0,0,0,0,0
outline171,553.763,984.509,3.006,0,0,0,0,0
outline63,0,1019.36,3.002,-1,0,0,0,0
outline216,1.489,1014.73,3.002,0,0,0,0,0
outline109,4.735,1011.05,3,0,0,0,0,0
outline136,502.867,1019.72,3.005,1,0,0,0,0
outline204,504.322,1014.67,3.005,0,0,0,0,0
outline173,507.991,1010.93,3.005,0,0,0,0,0
outline64,-0.001,1041.79,3.001,-1,0,0,0,0
outline135,502.864,1046.69,3.006,1,0,0,0,0
outline65,0.004,1079.1,3.003,-1,0,0,0,0
outline134,502.866,1074.13,3.006,1,0,0,0,0
outline66,-0.008,1105.15,3.001,-1,0,0,0,0
outline225,1.536,1109.77,2.996,0,0,0,0,0
outline87,4.794,1113.35,3.002,0,0,0,0,0
outline174,498.147,1113.4,2.992,0,0,0,0,0
outline205,501.355,1109.75,3.004,0,0,0,0,0
outline133,502.854,1105.14,3.004,1,0,0,0,0
outline88,28.992,1127.33,3.004,0,0,0,0,0
outline89,55.287,1142.52,3.003,0,0,0,0,0
outline176,444.858,1144.16,3.002,0,0,0,0,0
outline175,475.853,1126.27,3.006,0,0,0,0,0
outline90,78.776,1156.08,3.003,0,0,0,0,0
outline224,82.383,1159.89,3.001,0,0,0,0,0
outline140,419.051,1164.9,3.005,1,0,0,0,0
outline206,420.493,1159.85,3.007,0,0,0,0,0
outline177,424.179,1156.11,2.997,0,0,0,0,0
outline138,419.036,1221.8,3.003,1,0,0,0,0
outline139,419.03,1192.66,3.005,1,0,0,0,0
outline110,78.712,1258.71,2.997,0,0,0,0,0
outline213,82.357,1255,2.997,0,0,0,0,0
outline178,414.334,1258.57,3,0,0,0,0,0
outline207,417.531,1254.93,3.005,0,0,0,0,0
outline137,419.035,1250.34,3.006,1,0,0,0,0
outline112,27.759,1288.14,3.002,0,0,0,0,0
outline111,53.676,1273.17,3.005,0,0,0,0,0
outline180,364.114,1287.56,3.006,0,0,0,0,0
outline179,393.144,1270.8,3.003,0,0,0,0,0
outline67,0,1309.73,2.995,-1,0,0,0,0
outline214,1.498,1305.09,3.003,0,0,0,0,0
outline113,4.742,1301.44,2.998,0,0,0,0,0
outline144,335.233,1310.1,3.005,1,0,0,0,0
outline208,336.668,1305.04,3.009,0,0,0,0,0
outline181,340.346,1301.29,3.005,0,0,0,0,0
outline68,0.005,1338.39,3.006,-1,0,0,0,0
outline143,335.218,1339.62,3.006,1,0,0,0,0
outline69,0.007,1371.82,3.001,-1,0,0,0,0
outline142,335.215,1369.71,3.006,1,0,0,0,0
outline70,0.001,1395.51,3.003,-1,0,0,0,0
outline223,1.536,1400.13,3.005,0,0,0,0,0
outline91,4.778,1403.73,2.998,0,0,0,0,0
outline184,330.51,1403.77,3.006,0,0,0,0,0
outline209,333.713,1400.12,3.011,0,0,0,0,0
outline141,335.223,1395.51,3.005,1,0,0,0,0
outline92,26.811,1416.46,3.004,0,0,0,0,0
outline93,51.941,1430.98,3.001,0,0,0,0,0
outline150,251.419,1426.6,3.006,1,0,0,0,0
outline42,255.808,1412.98,3,0,0,0,0,0
outline41,264.421,1414.01,2.999,0,0,0,0,0
outline183,301.397,1420.56,3.005,0,0,0,0,0
outline94,78.761,1446.47,3.003,0,0,0,0,0
outline222,82.374,1450.25,2.999,0,0,0,0,0
outline71,83.783,1455.24,3.004,-1,0,0,0,0
outline148,251.398,1462.18,3.007,1,0,0,0,0
outline149,251.421,1439.95,3.006,1,0,0,0,0
outline182,272.288,1437.37,3.006,0,0,0,0,0
outline72,83.791,1483.46,3,-1,0,0,0,0
outline147,251.387,1489.63,3.004,1,0,0,0,0
outline73,83.794,1513.59,3.002,-1,0,0,0,0
outline146,251.398,1513.63,3.004,1,0,0,0,0
outline191,79.498,1551.87,3.002,-1,0,0,0,0
outline212,82.366,1545.35,2.999,0,0,0,0,0
outline74,83.791,1540.34,3.003,-1,0,0,0,0
outline188,246.695,1548.95,3.006,0,0,0,0,0
outline210,249.913,1545.29,3.005,0,0,0,0,0
outline145,251.392,1540.69,3.006,1,0,0,0,0
outline190,79.7,1569.81,2.998,-1,0,0,0,0
outline186,195.078,1578.74,3.006,0,0,0,0,0
outline187,220.946,1563.82,3.006,0,0,0,0,0
outline189,79.869,1584.43,3.003,-1,0,0,0,0
outline40,83.906,1588.41,3.002,0,0,0,0,0
outline39,101.338,1588.97,3.019,0,0,0,0,0
outline38,121.83,1590.73,3.002,0,0,0,0,0
outline37,143.2,1593.87,3.007,0,0,0,0,0
outline36,163.638,1598.16,3.001,0,0,0,0,0
outline211,168.916,1595.63,3.004,0,0,0,0,0
outline185,172.705,1591.67,3.006,0,0,0,0,0
