126.158,0.000551367,126.158,2.44917
160.165,0.000703378,160.165,2.29731
187.684,0.000826391,187.684,3.17442
215.59,0.000951128,215.59,11.0498
249.211,0.00110142,249.211,18.8997
253.528,0.378802,254.349,-4.27839
299.104,8.41533,297.953,14.945
335.028,14.7499,334.548,17.4706
372.771,21.4052,371.95,26.0605
409.966,27.9637,407.047,44.5147
447.082,34.5085,445.95,40.9273
483.055,40.8517,476.585,77.5422
521.588,47.6463,514.597,87.29
566.403,55.5487,559.159,96.6294
569.44,60.3151,627.646,75.9103
565.794,73.9231,629.317,90.9428
568.622,78.8221,560.312,109.835
578.555,81.4836,568.267,119.878
590.838,84.775,579.681,126.412
595.737,81.9466,600.368,83.1875
599.376,68.3661,613.163,72.0605
604.389,65.7565,589.384,106.983
638.514,78.177,620.864,126.668
678.918,92.8833,656.66,154.034
715.523,106.207,686.828,185.046
753.507,120.032,724.725,199.112
787.544,132.42,755.75,219.767
825.127,146.1,792.05,236.98
859.499,158.61,823.001,258.885
902.625,174.307,865.952,275.062
906.552,176.138,860.592,255.739
935.417,192.804,880.646,287.668
959.835,206.902,904.15,303.352
987.174,222.686,930.259,321.271
1013.12,237.665,948.759,349.148
83.907,1588.41,83.906,1588.44
101.356,1588.95,99.5186,1610.34
121.843,1590.71,118.707,1612.15
143.245,1593.84,135.375,1631.58
163.674,1598.1,150.184,1662.79
255.761,1412.99,257.043,1398.85
264.477,1413.78,243.344,1646.94
123.916,79.5281,32.1597,54.1093
120.223,92.859,112.75,67.2183
58.9575,110.715,99.6839,-110.181
90.6006,116.549,19.4717,-26.2197
109.438,107.164,74.554,37.1455
124.158,37.5005,82.158,37.5005
124.158,69.315,92.158,69.315
0,148.284,2,148.284
0,174.362,0,174.364
0,202.54,0,202.54
0,234.07,-2,234.07
-0.000915241,438.644,7.91433,438.644
-0.00116988,467.102,12.1687,467.102
-0.00144393,497.73,13.4425,497.73
-0.00168283,524.43,22.6812,524.43
-0.00259808,729.006,14.5955,729.006
-0.00259808,758.888,36.5955,758.888
-0.00259808,789.096,19.5955,789.096
-0.00259808,814.792,17.5955,814.792
-0.00351332,1019.37,3.51137,1019.37
0,1041.79,-1,1041.79
0,1079.11,3.99836,1079.11
-0.00428092,1105.15,-3.72336,1105.15
-0.00519617,1309.73,5.19097,1309.73
0,1338.38,5,1338.38
0,1371.82,7,1371.82
-0.00519617,1395.51,6.19097,1395.51
83.8142,1455.26,52.6142,1455.26
83.8142,1483.45,60.6142,1483.45
83.8142,1513.59,63.6142,1513.59
83.8142,1540.34,60.6142,1540.34
4.76312,242.32,49.4792,164.874
30.3284,257.081,72.5576,183.939
56.0352,271.923,99.4796,196.676
78.749,285.037,104.82,239.882
4.76223,532.682,42.5156,467.291
32.2378,548.545,69.6832,483.687
57.6231,563.201,92.3957,502.973
78.7473,575.397,107.872,524.952
4.76052,823.042,57.4677,731.75
30.3741,837.83,74.2608,761.822
56.1605,852.719,93.4673,788.102
78.7464,865.759,110.529,810.71
4.75964,1113.4,35.0045,1061.02
28.9694,1127.38,56.2689,1080.09
55.2635,1142.56,78.463,1102.39
78.7447,1156.12,103.895,1112.57
4.75793,1403.76,22.7756,1372.57
26.7915,1416.49,44.6557,1385.55
51.9257,1431,64.4087,1409.37
78.7439,1446.48,87.3471,1431.58
55.4691,110.759,0.0590066,14.7834
30.1164,125.396,-20.7527,37.2855
4.7636,140.033,-45.6243,52.7559
56.7697,400.368,14.4232,327.02
78.7482,387.679,42.0525,324.12
32.012,414.662,-6.24873,348.39
4.7623,430.394,-30.8236,368.755
52.705,693.075,11.9928,622.558
78.7469,678.04,36.5465,604.945
24.1604,709.555,-11.1519,648.391
4.761,720.755,-32.2503,656.648
78.7456,968.401,36.4375,895.119
27.1342,998.198,-8.62766,936.254
58.4439,980.122,17.7035,909.565
4.7597,1011.12,-31.7289,947.927
78.7443,1258.76,49.0203,1207.27
27.7838,1288.18,3.98386,1247.59
53.6023,1273.04,128.792,1402.17
4.7584,1301.48,-16.7875,1264.48
974.157,311.149,951.157,311.148
974.156,347.654,943.156,347.654
974.156,329.401,939.156,329.401
838.199,439.004,827.199,439.004
838.199,466.133,812.199,466.133
838.199,495.217,812.199,495.217
838.199,524.435,811.199,524.435
754.378,584.184,748.378,584.184
754.378,610.543,734.378,610.543
754.378,639.956,730.378,639.956
754.378,669.616,723.378,669.616
670.557,729.364,660.557,729.364
670.557,752.574,632.557,752.574
670.557,784.127,627.557,784.127
670.557,814.795,615.557,814.795
586.737,874.544,547.737,874.544
586.737,902.794,536.737,902.794
586.737,930.232,538.737,930.23
586.736,959.976,538.736,959.974
502.916,1019.72,453.916,1019.72
502.916,1046.69,450.916,1046.69
502.916,1074.13,452.916,1074.13
502.916,1105.16,440.916,1105.16
419.096,1164.9,374.096,1164.9
419.095,1221.79,360.095,1221.79
419.096,1192.66,353.096,1192.66
419.095,1250.34,359.095,1250.34
335.275,1310.08,293.275,1310.08
335.275,1339.61,278.275,1339.61
335.275,1369.71,275.275,1369.71
335.275,1395.52,283.275,1395.52
251.455,1426.61,215.455,1426.61
251.454,1462.19,195.454,1462.19
251.455,1439.95,217.455,1439.95
251.454,1489.62,184.454,1489.62
251.454,1513.63,195.454,1513.63
251.454,1540.7,189.454,1540.7
948.588,364.416,1015.34,480.025
972.424,350.654,1032.21,454.202
924.751,378.178,991.73,494.19
894.86,400.435,959.624,512.613
917.256,387.505,982.186,499.968
865.855,417.181,928.387,525.493
843.27,430.22,907.583,541.617
833.436,532.685,888.041,627.264
784.013,561.219,835.118,649.736
813.255,544.336,862.378,629.42
759.45,575.4,816.135,673.582
723.681,692.838,760.845,757.208
749.615,677.865,793.158,753.283
699.921,706.556,731.186,760.712
675.629,720.58,713.572,786.304
640.54,837.625,659.213,869.968
665.794,823.045,691.096,866.871
591.808,865.76,604.102,887.054
616.08,851.747,633.003,881.059
581.974,968.225,595.634,991.885
532.902,996.557,531.853,994.74
553.761,984.513,552.529,982.379
507.988,1010.94,504.408,1004.74
498.153,1113.41,492.324,1103.31
444.867,1144.17,438.286,1132.77
475.866,1126.27,472.616,1120.64
424.167,1156.12,422.837,1153.82
414.332,1258.59,406.172,1244.45
364.13,1287.57,355.802,1273.14
393.148,1270.82,383.489,1254.09
340.346,1301.3,336.016,1293.8
330.512,1403.77,330.012,1402.9
301.399,1420.57,296.568,1412.2
272.287,1437.38,268.207,1430.31
246.691,1548.95,247.691,1550.68
195.073,1578.75,191.993,1573.42
220.94,1563.81,226.77,1573.91
172.705,1591.66,177.035,1599.16
79.5197,1551.86,57.7099,1552.11
79.7217,1569.81,58.0244,1570.05
79.8861,1584.42,62.6758,1584.61
1000.28,263.899,1046.3,290.468
975.157,307.417,1015.87,330.92
986.235,288.229,1024.03,310.049
920.504,383.88,964.504,403.88
839.636,433.978,882.636,453.978
836.683,529.06,870.683,549.06
755.816,579.158,794.816,599.158
752.862,674.24,775.862,694.24
671.995,724.338,689.995,744.338
669.042,819.42,667.042,839.42
588.175,869.518,576.175,889.518
585.221,964.601,559.221,984.601
504.354,1014.7,472.354,1034.7
501.401,1109.78,455.401,1129.78
420.533,1159.88,380.533,1179.88
417.58,1254.96,368.58,1274.96
336.713,1305.06,291.713,1325.06
333.759,1400.14,287.759,1420.14
249.938,1545.32,224.938,1565.32
168.937,1595.65,147.937,1615.65
1.51577,143.658,-42.2542,125.658
82.3818,383.921,41.5818,365.921
1.51467,434.019,-23.1553,416.019
82.3803,674.282,58.0803,656.282
1.51317,724.38,-12.6568,706.38
82.3793,964.643,34.0793,946.643
1.51208,1014.74,-21.5679,996.74
82.3778,1255,61.5778,1237
1.51058,1305.1,-11.0694,1287.1
82.3767,1545.37,71.6767,1527.37
1.51554,238.695,64.9755,230.695
82.3823,288.794,106.082,280.794
1.51424,529.056,48.2742,521.056
82.381,579.155,114.381,571.155
1.51294,819.417,56.5729,811.417
82.3797,869.516,110.68,861.516
1.51164,1109.78,25.8716,1101.78
82.3784,1159.88,86.9784,1151.88
1.51035,1400.14,27.1603,1392.14
82.3771,1450.24,79.2771,1442.24
